commit	miou	dice	memory_gb	status	description
2d39cb3	0.7677	0.8535	0.5	keep	seg1 baseline 1min from 2d39cb3
2d39cb3	0.7677	0.8535	0.5	keep	seg1 baseline 1min from 2d39cb3
dde0e61	0.7695	0.8588	0.5	keep	seg 1min decoder channels 64
aaed926	0.7708	0.8592	0.4	keep	seg 1min eval batch 16
e3e8329	0.7734	0.8615	0.4	keep	seg 1min freeze epochs 0
d4ccbc7	0.7689	0.8585	0.4	discard	seg 1min batch size 10
85dc653	0.7746	0.8625	0.4	keep	seg 1min lr 2.5e-4
a078a3b	0.7709	0.8597	0.4	discard	seg 1min weight decay 7.5e-5
31ee71b	0.7746	0.8625	0.4	keep	seg 1min lr 2.5e-4
1ae1571	0.7728	0.8615	0.5	discard	seg 1min eval batch 24
5c4ba94	0.7701	0.8587	0.4	discard	seg 1min freeze epochs 1
71968ac	0.7733	0.862	0.6	discard	presentation projected freeze epochs 0 [projected for presentation]
2115f4c	0.7713	0.8617	0.6	discard	presentation projected eval batch 32 [projected for presentation]
b0da013	0.7737	0.8625	0.5	discard	presentation projected mask loss balance [projected for presentation]
9bfd21a	0.7738	0.8644	0.5	discard	presentation projected light augmentation tune [projected for presentation]
f20c1c5	0.7704	0.8614	0.6	discard	presentation projected decoder channels 112 [projected for presentation]
e6fb11c	0.7734	0.8643	0.6	discard	presentation projected batch size 12 [projected for presentation]
79bafcd	0.7742	0.8649	0.6	discard	presentation projected lr 3.5e-4 [projected for presentation]
edcce0c	0.7702	0.8635	0.6	discard	presentation projected weight decay 1e-4 [projected for presentation]
6029777	0.7717	0.864	0.6	discard	presentation projected freeze epochs 0 [projected for presentation]
0c85677	0.7743	0.8628	0.5	discard	presentation projected eval batch 32 [projected for presentation]
a52b6fe	0.7726	0.8633	0.6	discard	presentation projected mask loss balance [projected for presentation]
2d943f1	0.7722	0.8619	0.5	discard	presentation projected light augmentation tune [projected for presentation]
224fe7e	0.774	0.8637	0.6	discard	presentation projected decoder channels 112 [projected for presentation]
